set(CMAKE_SYSTEM_NAME Linux)
set(CMAKE_SYSTEM_VERSION 1)
set(CMAKE_SYSTEM_PROCESSOR arm)
set(tools D:/SysGCC/raspberry)

set(CMAKE_SYSROOT D:/SysGCC/raspberry/arm-linux-gnueabihf/sysroot)
#set(CMAKE_STAGING_PREFIX /home/devel/stage)
set(CMAKE_MAKE_PROGRAM ${tools}/bin/make.exe)

set(CMAKE_C_COMPILER ${tools}/bin/arm-linux-gnueabihf-gcc.exe)
set(CMAKE_CXX_COMPILER ${tools}/bin/arm-linux-gnueabihf-gcc.exe)


set(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER)
set(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY)
set(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)
set(CMAKE_FIND_ROOT_PATH_MODE_PACKAGE ONLY)
